Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\locale with glob **/*.mo.
Watching dir C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Company\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Reward\locale with glob **/*.mo.
Watching dir C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\response.py first seen with mtime 1682627449.1899903
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\bulk.py first seen with mtime 1693262881.8793294
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1693322943.5728388
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\bson\son.py first seen with mtime 1693262881.8691792
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\corsheaders\signals.py first seen with mtime 1693261176.1851463
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\ismaster.py first seen with mtime 1693262881.895069
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\models.py first seen with mtime 1682627450.3707702
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\bson\min_key.py first seen with mtime 1693262881.8649824
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\mail\message.py first seen with mtime 1693322943.2575948
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\entropy.py first seen with mtime 1693321593.9977238
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\uri_parser.py first seen with mtime 1693262881.9211216
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1693322942.2831876
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1677876418.6101334
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1693322940.7251258
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1693322943.2352717
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\transforms\__init__.py first seen with mtime 1682627859.2788653
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1693322943.2545505
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\utils.py first seen with mtime 1693322943.2513356
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1693322940.7190366
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\DLLs\pyexpat.pyd first seen with mtime 1652823964.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1693322943.459062
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\sql.py first seen with mtime 1693322760.664663
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1693322943.439406
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\parsers\rst\states.py first seen with mtime 1682627859.2366436
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1693322943.2525296
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\rdtypes\IN\__init__.py first seen with mtime 1693321594.0879266
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1693322943.5769815
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\utils\urischemes.py first seen with mtime 1682627859.2908673
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1677876418.9707189
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1693322940.7179675
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\security.py first seen with mtime 1693322943.5563734
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1693322760.6706643
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\yaml\composer.py first seen with mtime 1682627858.9646997
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\formats.py first seen with mtime 1693322943.6084232
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Reward\urls.py first seen with mtime 1695931467.6660638
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1693322942.3158252
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\test\client.py first seen with mtime 1693322943.584008
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1682627449.1861646
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\response.py first seen with mtime 1693322943.565819
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1682627449.8161666
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1677876418.983289
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1693322943.601422
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1693322939.5236814
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\_compat.py first seen with mtime 1693321593.9943876
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\signing.py first seen with mtime 1693322943.2134092
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1693322943.4322388
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\fielappbackend\urls.py first seen with mtime 1694636156.7666688
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1693261176.180063
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1693322943.5789855
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\unittest\suite.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1693322941.3974588
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1693322760.6796684
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\timesince.py first seen with mtime 1693322943.6204274
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\forms.py first seen with mtime 1693322943.4640634
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\network.py first seen with mtime 1693262881.9024854
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1677876418.9668872
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1693322943.6335194
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1693322943.2000854
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\models.py first seen with mtime 1682699251.834486
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\io.py first seen with mtime 1682627859.2112408
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\parsers\rst\tableparser.py first seen with mtime 1682627859.237668
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\helpers.py first seen with mtime 1693262881.8940687
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1677876418.6315312
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1677876418.6506686
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\utils.py first seen with mtime 1693322943.5678284
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\storage.py first seen with mtime 1693322943.246334
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\parsers\rst\directives\__init__.py first seen with mtime 1682627859.2386773
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\compression_support.py first seen with mtime 1693262881.8870687
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1693322942.7182777
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1693322943.2383213
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\views.py first seen with mtime 1682699251.8355134
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1693322943.2413301
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\rdatatype.py first seen with mtime 1693321594.0159514
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\collation.py first seen with mtime 1693262881.882718
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\structures.py first seen with mtime 1682627450.3747697
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1677876418.9727378
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\compat.py first seen with mtime 1693322760.6636634
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\__init__.py first seen with mtime 1682699251.827769
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1652823964.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1693322940.0925934
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\plistlib.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\monotonic.py first seen with mtime 1693262881.9024854
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\tokenizer.py first seen with mtime 1693321594.0237985
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\cache.py first seen with mtime 1693322943.599419
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1682627449.1989574
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\__init__.py first seen with mtime 1693322939.6588047
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1675286682.4919612
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1693322943.3205018
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1682627449.1909907
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\urls.py first seen with mtime 1693834452.767
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\serializers.py first seen with mtime 1682699251.834486
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\utils\code_analyzer.py first seen with mtime 1682627859.285882
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\yaml\serializer.py first seen with mtime 1682627858.9752307
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1693322943.4302375
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\base.py first seen with mtime 1693322943.4140253
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\admin.py first seen with mtime 1682699251.8298233
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\sql.py first seen with mtime 1693322943.269742
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\driver_info.py first seen with mtime 1693262881.8910682
